Place,CarNum,Team,Run1 Time,Run1 Cones,Run1 AdjTime,Run2 Time,Run2 Cones,Run2 AdjTime,Run3 Time,Run3 Cones,Run3 AdjTime,Run4 Time,Run4 Cones,Run4 AdjTime,BestTime,Penalty,Score
40,46,York College of Pennsylvania,5.023,,5.023,4.726,,4.726,4.857,,4.857,4.861,,4.861,4.726,,68.52
41,107,Virginia Tech,4.762,,4.762,4.749,,4.749,4.824,,4.824,4.749,,4.749,4.749,,67.28
42,119,California Baptist University,4.762,,4.762,4.839,,4.839,,,DNA,,,DNA,4.762,,66.57
43,14,Univ of Cincinnati,5.543,,5.543,19.620,,19.620,4.922,,4.922,4.782,,4.782,4.782,,65.51
44,105,Univ of Southern California,4.798,,4.798,6.223,,6.223,,,DNA,,,DNA,4.798,,64.66
45,126,Arizona State Univ - Tempe,4.867,,4.867,4.877,,4.877,4.808,,4.808,4.823,,4.823,4.808,,64.14
46,9,Univ of North Carolina - Charlotte,4.843,,4.843,4.811,,4.811,4.906,,4.906,5.041,,5.041,4.811,,64.0
47,22,Sacramento State Univ,5.407,,5.407,4.816,,4.816,,,DNA,,,DNA,4.816,,63.75
48,99,Univ of North Florida,5.399,,5.399,4.819,,4.819,5.236,,5.236,4.845,,4.845,4.819,,63.57
49,17,Florida Atlantic Univ,5.464,,5.464,4.893,,4.893,6.173,,6.173,5.553,,5.553,4.893,,59.8
50,44,Univ of Texas - Dallas,5.043,,5.043,4.899,,4.899,5.642,,5.642,5.289,,5.289,4.899,,59.49
51,55,Univ of Missouri,5.711,,5.711,4.954,,4.954,5.732,,5.732,5.166,,5.166,4.954,,56.79
52,63,Duke Univ,4.987,,4.987,7.756,,7.756,,,DNA,,,DNA,4.987,,55.17
53,30,Univ of Calif - Berkeley,4.992,,4.992,5.035,,5.035,,,DNA,,,DNA,4.992,,54.9
54,87,Univ of Georgia,5.491,,5.491,5.163,,5.163,5.206,,5.206,5.032,,5.032,5.032,,52.99
55,92,Clarkson University,5.055,,5.055,5.041,,5.041,5.337,,5.337,5.778,,5.778,5.041,,52.59
56,89,Southern Illinois Univ - Carbondale,6.141,,6.141,5.044,,5.044,7.268,,7.268,6.710,,6.710,5.044,,52.45
57,26,Univ of Wisconsin - Platteville,5.185,,5.185,5.047,,5.047,5.239,,5.239,5.105,,5.105,5.047,,52.28
58,62,Washington State Univ,7.066,,7.066,22.702,,22.702,5.310,,5.310,5.081,,5.081,5.081,,50.69
59,15,Tennessee Tech Univ,5.275,,5.275,5.433,,5.433,5.145,,5.145,5.623,,5.623,5.145,,47.75
60,29,Univ of Texas - Austin,5.154,,5.154,,,DNF,,,DNA,,,DNA,5.154,,47.35
61,27,Carleton Univ,6.007,,6.007,6.010,,6.010,5.185,,5.185,5.159,,5.159,5.159,,47.12
62,77,Vanderbilt Univ,5.597,,5.597,30.321,,30.321,5.636,,5.636,5.272,,5.272,5.272,,42.11
63,24,Brown Univ,5.353,,5.353,5.803,,5.803,,,DNA,,,DNA,5.353,,38.62
64,95,Univ of Toledo,5.999,,5.999,5.359,,5.359,,,DNA,,,DNA,5.359,,38.4
65,114,Lehigh Univ,5.760,,5.760,5.367,,5.367,,,DNA,,,DNA,5.367,,38.07
66,66,Univ of Michigan - Dearborn,7.145,,7.145,5.369,,5.369,,,DNA,,,DNA,5.369,,37.98
67,93,South Dakota State Univ,5.445,,5.445,5.570,,5.570,13.398,,13.398,21.716,,21.716,5.445,,34.85
68,110,Michigan Tech Univ,5.834,,5.834,5.453,,5.453,,,DNA,,,DNA,5.453,,34.5
69 T,120,Oregon Inst of Tech,6.604,,6.604,6.795,,6.795,7.032,,7.032,6.742,,6.742,6.604,,4.5
69 T,32,Colorado School of Mines,6.718,,6.718,,,DNA,,,DNA,,,DNA,6.718,,4.5
69 T,113,US Air Force Academy,7.414,,7.414,6.808,,6.808,,,DNA,,,DNA,6.808,,4.5
,7,Georgia Institute of Technology,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,19,Purdue Univ - Northwest,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,31,Liberty Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,33,Rose Hulman Inst of Tech,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,34,Colorado Mesa University,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,36,Colorado State University,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,37,Univ of Arizona,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,41,Univ of Houston - Houston,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,43,Universidad Panamericana Sede Guadalajar,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,48,Univ of Central Florida,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,50,Missouri State University,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,51,ITESM - Campus Cuernavaca,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,52,California State Univ - Chico,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,53,Clemson Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,54,Instituto Tecnologico de Chihuahua,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,56,Iowa State Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,58,Syracuse Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,59,Univ of Calif - Irvine,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,61,Wayne State Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,64,West Virginia Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,69,Bradley Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,71,Univ of Hartford,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,72,Univ of Delaware,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,74,Drexel Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,78,Univ of the Pacific,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,79,Univ of Texas - San Antonio,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,82,Western Michigan Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,84,Univ of British Columbia,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,88,UP Aguascalientes,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,90,Texas Tech Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,97,Univ of Massachusetts - Lowell,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,100,Kettering Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,103,Penn State Univ - Harrisburg,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,111,Florida International Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,116,Saginaw Valley State Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,117,Pellissippi State Community College,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,118,Univ of Manitoba,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,122,South Dakota School of Mines & Tech,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,124,Alabama A & M Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,125,Northern Arizona Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,128,St Cloud State Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,130,Northern Illinois Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,131,Univ of Ottawa,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,133,Universidad Autonoma Estado Mexico,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,136,Univ of Minnesota-Duluth,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,138,Universidad Autonoma de Baja California,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,140,North Dakota State Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
,142,Lamar Univ,,,DNA,,,DNA,,,DNA,,,DNA,DNA,,
